name,id,tier,rarity,tech/manufacturer,tags,uiTags,base value,unlocked,hidden,hiddenEverywhere,cost_frigate,cost_dest,cost_cruiser,cost_capital,script,desc,short,sModDesc,sprite
'Huayan' Fleet Banquet Suite,KE_UE_Delicacy_Feast,,,Zenith - Cuisine Design,special,Base,0,TRUE,TRUE,,0,0,0,0,data.hullmods.KE_UE_Delicacy_Feast,"Zenith Era's highest-tier fleet catering package, built around formal banquet logistics, luxury mess services, and morale systems that make long deployments feel less like punishment.",Elite fleetwide catering package,,graphics/hullmods/KE_UE_Delicacy_BasicMeal.png
'Huayan' Banquet Effect,KE_UE_Delicacy_Feast_H,,,Zenith - Cuisine Design,special,Base,0,TRUE,TRUE,TRUE,0,0,0,0,data.hullmods.KE_UE_DelicacyBuff.KE_UE_Delicacy_Feast_H,Hidden effect marker for ships receiving Huayan-tier fleet catering benefits.,Huayan catering effect,,graphics/hullmods/KE_UE_Delicacy_Destoryer.png
'Jing Cuisine' Fine Dining Suite,KE_UE_Delicacy_FineMeal,,,Zenith - Cuisine Design,special,Base,0,TRUE,TRUE,,0,0,0,0,data.hullmods.KE_UE_Delicacy_FineMeal,"A refined fleet catering package that improves crew endurance through premium meals, disciplined service routines, and cleaner shipboard morale management.",Refined fleetwide catering package,,graphics/hullmods/KE_UE_Delicacy_Destoryer.png
'Jing Cuisine' Dining Effect,KE_UE_Delicacy_FineMeal_H,,,Zenith - Cuisine Design,special,Base,0,TRUE,TRUE,TRUE,0,0,0,0,data.hullmods.KE_UE_DelicacyBuff.KE_UE_Delicacy_FineMeal_H,Hidden effect marker for ships receiving Jing Cuisine fleet catering benefits.,Fine dining effect,,graphics/hullmods/KE_UE_Delicacy_Destoryer.png
'Chanshan' Galley Suite,KE_UE_Delicacy_StandardMeal,,,Zenith - Cuisine Design,special,Base,0,TRUE,TRUE,,0,0,0,0,data.hullmods.KE_UE_Delicacy_StandardMeal,"A practical Zenith galley package that standardizes fleet meals, crew rotation support, and small comfort routines across an active deployment.",Standard fleetwide catering package,,graphics/hullmods/KE_UE_Delicacy_Destoryer.png
'Chanshan' Galley Effect,KE_UE_Delicacy_StandardMeal_H,,,Zenith - Cuisine Design,special,Base,0,TRUE,TRUE,TRUE,0,0,0,0,data.hullmods.KE_UE_DelicacyBuff.KE_UE_Delicacy_StandardMeal_H,Hidden effect marker for ships receiving Chanshan fleet catering benefits.,Galley catering effect,,graphics/hullmods/KE_UE_Delicacy_Destoryer.png
'Coarse Food' Mess Suite,KE_UE_Delicacy_BasicMeal,,,Zenith - Cuisine Design,special,Base,0,TRUE,TRUE,,0,0,0,0,data.hullmods.KE_UE_Delicacy_BasicMeal,"A basic but reliable fleet mess package that keeps crews fed, organized, and just comfortable enough to stay useful during extended operations.",Basic fleetwide catering package,,graphics/hullmods/KE_UE_Delicacy_Destoryer.png
'Coarse Food' Mess Effect,KE_UE_Delicacy_BasicMeal_H,,,Zenith - Cuisine Design,special,Base,0,TRUE,TRUE,TRUE,0,0,0,0,data.hullmods.KE_UE_DelicacyBuff.KE_UE_Delicacy_BasicMeal_H,Hidden effect marker for ships receiving basic fleet catering benefits.,Basic mess effect,,graphics/hullmods/KE_UE_Delicacy_Destoryer.png
'Resonance' Common Navigation Core,KE_UE_HarmonicResonanceCore,,,Zenith - Interstellar Design,special,Base,0,TRUE,TRUE,,0,0,0,0,data.hullmods.KE_UE_HarmonicResonanceCore,"A Zenith navigation core that links fleet drive telemetry through a shared resonance model, reducing fuel waste across long voyages.",Fleet fuel-use support core,,graphics/hullmods/KE_UE_HarmonicResonanceCore.png
Zenith Hospitality Suite,KE_UE_LuxuryMod,,,Zenith - Luxury Design,special,income,0,TRUE,TRUE,,0,0,0,0,data.hullmods.KE_UE_LuxuryMod,"A luxury service package that turns spare shipboard space into entertainment, officer comfort, cleaner berthing, and onboard maintenance support.",Ship-local hospitality support suite,,graphics/hullmods/KE_UE_HarmonicResonanceCore.png
'Starshine' Aviation Dispatch,KE_TA_StarAviation,,,Flicker - Carrier Design,special,"fighter, special",0,TRUE,TRUE,,0,0,0,0,data.hullmods.KE_TA_StarAviationStats,"Flicker Aviation's flagship carrier dispatch suite, expanding wing persistence through quantum links, automated launch control, and aggressive deck cycling.",Advanced fighter dispatch suite,,graphics/hullmods/KE_TA_StarAviation.png
Night Star Command Net,KE_TA_NSAirControl,,,Flicker - Carrier Design,special,"fighter, attack",0,TRUE,TRUE,,0,0,0,0,data.hullmods.KE_TA_NSAirControl,"A layered fighter command network that improves range, handling, and strike timing for wings operating from the Night Star platform.",Fighter coordination command net,,graphics/hullmods/KE_TA_StarAviation.png
Borealis Flight Control,KE_TA_AAirControl,,,Flicker - Carrier Design,special,"fighter, attack",0,TRUE,TRUE,,0,0,0,0,data.hullmods.KE_TA_AAirControl,A Borealis-pattern flight control suite that increases simultaneous fighter deployment through reinforced deck control and secondary launch coordination.,Expanded fighter deployment control,,graphics/hullmods/KE_TA_StarAviation.png
Amagi Flight Control,KE_TA_HFAirControl,,,Flicker - Carrier Design,special,"fighter, attack",0,TRUE,TRUE,,0,0,0,0,data.hullmods.KE_TA_HFAirControl,An Amagi-pattern dispatch suite that accelerates fighter replacement while extending command range for carrier strike operations.,Long-range fighter dispatch control,,graphics/hullmods/KE_TA_StarAviation.png
Biological Synergy System,KE_TA_BioAssistant,,,Exodyne Biotechnology,special,fighter,0,TRUE,TRUE,,0,0,0,0,data.hullmods.KE_TA_BioAssistant,An Exodyne-linked biological control package that lets ship systems push compatible bionic craft into dangerous short-duration performance states.,Bionic strikecraft synergy system,,graphics/hullmods/KE_UE_HarmonicResonanceCore.png
Bionic Combat Assistant,KE_TA_BionicAssistant,,,Flicker - Strikecraft Design,special,fighter,0,TRUE,TRUE,,0,0,0,0,data.hullmods.KE_TA_BionicAssistant,"A sanitized combat-assist package derived from Exodyne work, improving strikecraft control without requiring crews to ask too many questions about its ancestry.",Bionic strikecraft control assist,,graphics/hullmods/KE_UE_HarmonicResonanceCore.png
Bionic Automation Suite,KE_EW_BionicAutomation,,,Monolith - Heavy Industry,special,Base,0,TRUE,TRUE,,0,0,0,0,data.hullmods.KE_EW_BionicAutomation,A Monolith automation suite integrating Exodyne-derived control logic with doctrinally acceptable ship handling and weapon cycling support.,Ballistic and handling automation,,graphics/hullmods/KE_UE_HarmonicResonanceCore.png
Valkyrie Pursuit Kit,KE_EW_Valkyrie,,,Monolith - Harmony Pattern,special,Base,0,TRUE,TRUE,,0,0,0,0,data.hullmods.KE_EW_Valkyrie,"A pursuit-focused refit package tuned for Valkyrie mercenary doctrine, rewarding aggressive pressure against vulnerable or retreating targets.",Mercenary pursuit combat kit,,graphics/hullmods/KE_UE_HarmonicResonanceCore.png
Composite Aviation Forge Cluster,KE_EW_LuddicAirControl,,,Monolith - Heavy Industry,special,fighter,0,TRUE,TRUE,,0,0,0,0,data.hullmods.KE_EW_LuddicAirControl,"A massive Monolith aviation forge cluster built for Luddic carrier doctrine, replenishing replacement craft with industrial speed and very little elegance.",High-throughput fighter forge,,graphics/hullmods/KE_UE_HarmonicResonanceCore.png
Plasma Power Generator,KE_EW_PlasmaGenerator,,,Monolith - Energetic Focus,special,attack,0,TRUE,TRUE,,0,0,0,0,data.hullmods.KE_EW_PlasmaGenerator,"A compact plasma-generation package that improves flux storage, flux dissipation, and energy weapon efficiency on compatible hulls.",Flux and energy weapon support,,
Energy Swarm Core,KE_YZ_EnergySwarmCore,1,0.7,Yunze - Secret Contract,"defensive, merc, KE_YZ_MR_bp","defense, basic",100000,,,,10,15,20,25,data.hullmods.KE_YZ_EnergySwarmCore,A classified Yunze swarm-control core that maintains defensive energy swarms around the ship. Compatible systems can retune the swarm behavior for specialized roles.,Maintains defensive energy swarms,Increases the maintained swarm limit by 20%%.,graphics/hullmods/KE_UE_HarmonicResonanceCore.png
Ion-Charged Armor,KE_EW_ChargeArmor,1,0.7,Monolith - Heavy Industry,"defensive, merc, KE_EW_LOW_bp",defense,150000,,,,10,20,25,40,data.hullmods.KE_EW_ChargeArmor,"A charged armor lattice that stores defensive energy across the hull. While charged, the system reduces EMP, armor, and direct hull damage taken by the ship.",Charged armor damage reduction,Improves charge recovery to 0.75%% per second and reduces charge loss from hits.,graphics/hullmods/damper_field.png
Fusion Overload Furnace Core,KE_TianHongEnergyCore,,,Tianhong Legacy,"special,codex_unlockable, no_drop_salvage",Base,0,TRUE,TRUE,,0,0,0,0,data.hullmods.KE_TianHongEnergyCore,"A Tianhong relic furnace able to feed extreme flux, shield, and EMP-resistance demands on the Earth Deity platform.",Tianhong flux furnace core,,graphics/hullmods/KE_UE_HarmonicResonanceCore.png
Quantum Cluster Computer,KE_TianHongComputer,,,Tianhong Legacy,"special,codex_unlockable, no_drop_salvage",Base,0,TRUE,TRUE,,0,0,0,0,data.hullmods.KE_TianHongComputer,"A Tianhong quantum cluster computer that coordinates weapon range, target locks, point defense control, and system timing on the Earth Deity platform.",Tianhong tactical computer,,graphics/hullmods/KE_UE_HarmonicResonanceCore.png
Anti-Entropic Hull,KE_EntropyHullmod,,,Omega Anomaly,"special,codex_unlockable, no_drop_salvage",special,0,TRUE,TRUE,,0,0,0,0,data.hullmods.KE_EntropyHullmod,An anomalous hull state that converts hostile thermodynamic behavior into impossible durability and weapon performance.,Omega-grade anomaly hull,,graphics/hullmods/KE_UE_HarmonicResonanceCore.png
