id,type,text1,text2,text3,text4,notes
KE_UE_Romantic,SHIP,"The Romantic-class cruiser is Zenith Era at its most shamelessly luxurious: a deep-space venue for noble weddings, diplomatic retreats, and very expensive mistakes. Reinforced crystal galleries, ecological gardens, holographic theaters, and a bow-mounted stargazing dome turn the hull into a moving resort. It is almost unarmed, but its quiet drive, defensive routing systems, and discreet synthetic staff make it safer than most civilian liners. In elite circles, booking a Romantic is less transportation than a public declaration that one has already arrived.",,,,
KE_TA_Moonlight,SHIP,"The Moonlight-class battlecarrier began as a Tianyuan-Utopia commission before corporate infighting scattered the blueprints across the Sector. Flicker Aviation refined the leaked design into a carrier built around a full-length central hangar and the Starshine aviation dispatch system. Its fighter capacity is extravagant, its weapons grid is generous, and its flux reserves are strong enough to fight while surrounded. The price is just as extravagant; only a handful of Moonlights are believed to be in active service.",,,,
KE_EW_Guard,SHIP,"The Warder-class frigate is Monolith Ordnance Group's budget answer to fast enemy escorts. Developed from Sentinel studies for Persean League buyers, it suffered from shifting funding and a committee that wanted everything until the bill arrived. The final hull is a compromise, with simplified internals and a modest flux grid, but it is cheap, sturdy, and good enough to satisfy most League-aligned security contracts.",,,,
KE_EW_Guard_XIV,SHIP,"The Hegemony dismissed the Warder in public and stole the plans in private, which is how most sincere compliments arrive in naval procurement. Billai Space Group adapted the hull with heavier armor, revised weapon mounts, and a cleaner flux grid before passing it into XIV-aligned service. The result is still cheap by Hegemony standards, but considerably less forgiving to anyone who treats it like a discount frigate.",,,,
KE_EW_Pathfinder,SHIP,"The Wayfinder-class frigate was commissioned by Prospector, a technology-mining concern that liked the Apex-class concept but not its price. The resulting hull keeps the exploration gear that matters, trims the luxuries that do not, and carries enough weapons to discourage opportunists in remote systems. It is not glamorous work, but many fortunes begin with a ship like this arriving first.",,,,
KE_EW_Acolyte,SHIP,"The Acolyte is a captured Pathbreaker design rebuilt for Luddic Path doctrine. Its original systems were stripped as blasphemous, then replaced with heavier armor and a crude Glory-drive conversion. When the result proved unstable, Monolith Ordnance Group was contracted to install a bionic automation core that made the hull controllable again. The original owners considered retaliation until the first Acolytes appeared under Luddic Church colors.",,,,
KE_EW_Pioneer,SHIP,"The Pathbreaker-class began as a Valkyrie Mercenary Group prestige contract. Monolith Ordnance Group studied Expedition-class data, then produced a compact warship with efficient internals, strong forward firepower, and auxiliary thrust for aggressive pursuit. The design became a symbol of Valkyrie confidence until a brutal clash with the Luddic Path left both sides mauled and the Pathbreaker blueprints missing.",,,,
KE_EW_Archer,SHIP,"The Arbalest-class was commissioned by the Hegemony as a focused answer to agile frigate threats. Monolith Ordnance Group stripped away anything not needed for missile warfare, routing the saved mass into loaders, magazines, and a flux grid just strong enough to keep the ship alive. The result is not elegant, but it can keep a small battle under missile pressure long after similar frigates have gone dry.",,,,
KE_EW_Shield,SHIP,"The Bastion is the smallest hull in Monolith Ordnance Group's Dominion series, built to prove that the line's heavy armor and forward firepower could survive miniaturization. The experiment worked, mostly. Its flux grid is cramped and its handling is blunt, but in close escort actions the ship can absorb punishment that would scatter most frigates. Hegemony crews, never subtle, call it the Dominator's grandson.",,,,
KE_EW_Crius,SHIP,"The Crius-class is Monolith Ordnance Group's attempt to meet Tri-Tachyon halfway between affordable production and Hyperion envy. Tri-Tachyon supplied open technical packages and demanded a ship able to exploit a temporal-shell system without tearing its own grid apart. The finished frigate is not a true peer to the Hyperion, but it is fast, dangerous, and politically convenient enough for Tri-Tachyon procurement officers to call the project a success.",,,,
KE_UE_Skyline,SHIP,"The Skyline-class shuttle was built for Tianhong executives who considered ordinary luxury insufficiently private. It carries no weapons and makes no apology for that; its value lies in a silent drive, shielded cargo spaces, and a cabin finished in lost Tianhong style. After Tianhong vanished, the surviving Skylines became prized by captains who value comfort, discretion, and the ability to leave a port before anyone notices what was loaded aboard.",,,,
KE_EW_NCO,SHIP,"The Sergeant is the practical middle child of the Dominion series: armored like a doctrinal argument, heavily armed for its size, and fitted with a flux grid that asks captains to make decisions before the enemy does. It often deploys beside Bastions in compact security formations. High material costs kept the design rare, but commanders who can source one rarely complain about the bill twice.",,,,
KE_EW_Vanguard,SHIP,"The Linebreaker is the Dominion series pushed to its most aggressive conclusion. Monolith engineers reinforced the armor scheme, widened the hull for cheaper material tolerances, and added lateral thrust to keep the ship from becoming a beautiful brick. With its flame drive lit and guns forward, the Linebreaker is less a line combatant than an instruction to move aside.",,,,
KE_EW_NCO_TT,SHIP,"Tri-Tachyon wanted the Linebreaker and settled, after a very expensive intelligence campaign, for the older Sergeant plans. The resulting Sergeant (TT) is not a faithful copy. Tri-Tachyon rebuilt the internals, cleaned up the flux routing, and traded some Monolith brutality for speed and tactical flexibility. Hegemony analysts call it theft; Tri-Tachyon calls it procurement.",,,,
KE_UE_Shovel,SHIP,"Zenith Era Corporation built the Luoyang Shovel around a simple business model: find ruins first, extract value cleanly, and invoice the client before competitors arrive. The hull can anchor a small expedition by itself, deploying survey labs, storage modules, and Sweeper-class drones from a single integrated exploration package. Zenith insists the weapon mounts are defensive. Captains who work the fringe know defensive is a negotiable word.",,,,
KE_EW_Saker,SHIP,"The Saker-class began as a Hegemony mobility problem with a familiar answer: take a proven cruiser frame and make it chase harder. Based on Falcon and Eagle studies, the Saker shifts flux budget away from balance and into sustained ballistic pressure. It is fast enough to punish retreats and armed enough to maul escorts, but it is still a hunter, not a miracle. In major fleet actions, it needs a battle line to come home to.",,,,
KE_EW_Gyrfalcon,SHIP,"The Gyrfalcon followed the Saker once commanders admitted that speed alone did not win frontal fights. Monolith widened the firing arcs, added secondary batteries, and let field trials sand down the worst excesses. Then the blueprints leaked to a mercenary outfit known as the Swordbearers, whose later operations aligned suspiciously well with Hegemony objectives. No inquiry has ever found the leak, which is another way of saying it found exactly enough.",,,,
KE_EW_Gyrfalcon_I,SHIP,"The Gyrfalcon (I) is the Swordbearer interpretation of Monolith's already-compromised cruiser. Armor was shaved, the flux grid retuned, and the ship's battle rhythm rebuilt around fast approach, punishing volleys, and abrupt withdrawal. It has become the organization's signature hull: recognizable, deniable, and usually present where the Hegemony claims it is not.",,,,
KE_EW_Simen,SHIP,"The Simeon-class was ordered after the Priest-class convinced Luddic Church leadership that modern hulls could serve doctrine without surrendering to it. It carries heavy armor, balanced weapon arcs, and enough missile capacity to punish enemies who assume a Church cruiser can only charge straight ahead. It is not subtle, but it is reliable, and reliability has a sacred quality in a fleet that expects to fight outnumbered.",,,,
KE_EW_Exorcism,SHIP,"The Exorcist-class began as a shelved Luddic Church cruiser study. Rediscovered in an archive and handed to Monolith Ordnance Group, it was rebuilt around a composite spinal mount and unusually wide secondary arcs. Compared with the steadier Simeon, the Exorcist is a toolbox of sanctioned violence: point defense, pressure fire, and sudden heavy weapon swaps all packed into one doctrinally acceptable hull.",,,,
KE_EW_Flagbearer,SHIP,"The Flagbearer is the Dominion series pretending to be a carrier and not trying very hard. It carries a proper flight deck, but Monolith refused to sacrifice the armor and gun mounts that define the line. The result can trade fire with ships that expect a soft aviation target, then add its wing to the argument. Hegemony officers insist it does not replace the Mora, which has never stopped them from comparing the two.",,,,
KE_Entropy,SHIP,"Entropy sits behind so many database locks that even its silhouette is usually treated as sensitive information. The few confirmed records agree on three points: the shield is nearly impenetrable, the firepower is ruinous, and its arrival distorts nearby sensor returns in ways no ordinary fleet signature should. When Entropy appears, it is often accompanied by super-class escorts. Surviving tactical advisories recommend withdrawal, distance, and not mistaking curiosity for courage.",,,,
KE_EW_Deacon,SHIP,"Repeated losses in fighter-heavy battles forced the Luddic Church to confront an uncomfortable truth: faith does not replace air cover. The Deacon-class carrier answers that problem with a massive composite aviation forge cluster able to replenish fighter losses at frightening speed. Its command systems are less refined than its production systems, but Church crews have a way of turning dangerous procedures into rituals and calling the survival rate acceptable.",,,,
KE_UE_Skyward,SHIP,"The Skyward-class heavy freighter descends from orbital factory plans recovered by Zenith Era Corporation. Compared with an Atlas, it carries less romance and more insurance: armored cargo locks, compartmentalized holds, and engines strong enough to escape raids that would doom slower haulers. Freight houses were skeptical at first, but Zenith's service contracts and loss statistics have been quietly eating into the old Atlas market.",,,,
KE_Earthdeity,SHIP,"The Earth Deity is a lone surviving Tianhong capital, its sister designs lost with the company that built them. Beneath the aging paint are two priceless relic systems: a quantum cluster computer and a fusion overload furnace capable of feeding astonishing weapon and flux demands. Public combat records are fragmentary, but every fragment suggests the Corporate War was worse than anyone wants to remember.",,,,
KE_EW_Priest,SHIP,"The Priest-class emerged from the strategic rift between the Luddic Church and the Hegemony after the First AI War. The Church needed something newer than the Invictus but could not accept overtly experimental systems, so Monolith Ordnance Group delivered a doctrinally palatable answer: heavy armor, an optimized flux grid, and a Glory Drive derived from burn-drive principles. A bionic automation suite from Exodyne remnants reduces crew demands, a theological compromise Church quartermasters prefer not to discuss too loudly.",,,,
KE_EW_Saker_xiv,SHIP,"Most XIV Battlegroup warships were lost in the First AI War, and the Saker (XIV) should have remained a sealed museum entry. Rising tensions in the Persean Sector changed that calculation. The Hegemony quietly recommissioned the last surviving high-speed cruiser frames, finding that a century in storage had done little to dull a hull built for pursuit, pressure, and old grudges.",,,,
KE_TA_Aurora,SHIP,"The Borealis-class carrier was meant to share a procurement lineage with the Amagi before espionage tore the program in half. Tri-Tachyon responded by burying the Borealis under tighter security and more funding, producing a ship with fewer conventional mounts and far more investment in fighter preparation, nanoforge throughput, and secondary wing command. Every Borealis-Amagi clash is now treated as a proxy argument between two stolen futures.",,,,
KE_TA_HeavenFortress,SHIP,"The Amagi began as a Tri-Tachyon carrier study and became a Hegemony asset after a spectacular act of corporate theft. Flicker Aviation rebuilt the stolen plans around an advanced command platform and high-speed fighter maintenance system, replacing much of the original energy infrastructure. The finished carrier replenishes losses with unnerving speed, which is exactly why Hegemony fleet officers keep ordering more despite pretending not to admire it.",,,,
KE_UE_Cloud,SHIP,"The Cloud-class destroyer is Zenith Era's answer to the quiet misery of long voyages. Its compact hull hides modular lounges, officer retreats, and entertainment services that keep its own crew healthier, calmer, and easier to maintain during long deployments. Commanders buy it for morale, then keep it because the service package helps the ship pay down its own operating burden. Luxury ships of this line appear in Tri-Tachyon task forces, private expeditions, and the better-funded pirate flotillas that insist they are simply entrepreneurs.",,,,
KE_UE_EveningTea,SHIP,"The Evening Tea-class logistics ship exists because Zenith Era noticed that fresh meals sell better than slogans. Its holds are divided between cold storage, small ecological systems, and broad dining spaces able to feed an entire fleet. Officers receive the panoramic restaurant near the bridge; everyone else receives enough comfort to remember why they signed on. Fleets that can afford one often report better discipline, fewer incidents, and suspiciously high catering invoices.",,,,
KE_TA_NightStar,SHIP,"The Night Star-class carrier was built around Flicker Aviation Group's obsession with keeping fighters in the fight. Its layered command links and dedicated control spaces let it coordinate wings at ranges that would overwhelm ordinary carrier bridges. The hull is expensive and temperamental, but in the hands of a patient commander it turns fighter coverage into a persistent, almost predatory pressure.",,,,
KE_EW_DireWolf,SHIP,"The Dire Wolf answers a question Monolith Ordnance Group was probably too eager to ask: what happens when a venerable phase frigate is rebuilt around modern flux hardware and a micro-plasma generator? Armor was sacrificed, shield behavior was sharpened, and the escort package was tuned for coordinated strike groups. It is not a replacement for the Wolf so much as an accusation that the old design had grown comfortable.",,,,
KE_TA_Net,SHIP,"The Snare-class interceptor was developed after Flicker Aviation concluded that Wasp-derived escorts were no longer enough to protect modern bomber formations. Its rapid ion gun can paralyze incoming strike craft, while a clean flux grid gives it a chance to disengage before the enemy realizes how irritating it has become. Tri-Tachyon bomber groups now treat the Snare as nearly mandatory escort cover.",,,,
KE_TA_Viper,SHIP,"The Viper-class bomber began as a commission from the Snake Cave mercenary network, whose captains needed a credible answer to capital ships. Its cruise missile can correct a failed attack run and bite again, making it far more dangerous than its size suggests. The design was good enough to be stolen repeatedly, and Vipers now appear wherever mercenaries, pirates, or deniable procurement officers have money to spend.",,,,
KE_TA_Sweep,SHIP,"The Sweeper-class drone was commissioned by Zenith Era Corporation as the Luoyang Shovel's preferred ruin-harvesting craft. With anti-gravity handling, compact survey gear, and a cluster-release recovery system, it can sift wreckage and derelict sites with minimal human exposure. Zenith calls it an exploration asset. Salvagers call it the part of the expedition that actually makes money.",,,,
KE_EB_Predator,SHIP,"The Predator (Exodyne) pattern is one of the uglier survivors of the Corporate War. Exodyne's bionic systems do more than assist the pilot; they deepen the link between body, machine, and target selection until the distinction becomes professionally uncomfortable. Most governments avoid fielding it openly. Pirates and very old mercenary outfits are less particular about what history thinks of them.",,,,
KE_TA_Base,SHIP,"The Baseline-class fighter is a Tianyuan-Utopia design kept alive by Flicker Aviation Group. Flicker preserved the original airframe where possible, then modernized the engines and flux routing for current battlefields. It is not glamorous, but it is cheap, responsive, and still carries the afterimage of a vanished terraforming empire into modern carrier decks.",,,,
KE_TA_CyanLight,SHIP,"The Cyan Light bomber was originally designed for Exodyne Biotech before that company collapsed. Later refits replaced the intended biomass payload with Harpoons and used the saved mass for better thrusters and shields. A few original LPCs are rumored to survive, but most captains encounter only this safer, sanitized version of the design.",,,,
KE_TA_Dissection,SHIP,"The Dissection bomber is an Exodyne kill craft built around biomass erosion charges that break armor from inside the wound. Its targeting wetware was supposed to let pilots place those charges with surgical calm during the Corporate War; instead, the program became one more bright weapon that could not save its patron. Unmodified Dissection LPCs are now rare enough to be evidence of expert salvage, corporate inheritance, or extremely poor judgment.",,,,
KE_TA_Predator,SHIP,"The Raptor is Flicker Aviation's sanitized restoration of Exodyne's Predator line. The original design was one of Exodyne's brightest early successes in the Corporate War, and that success made it a priority target. Sabotage, rear-area strikes, and attrition erased most production lines by mid-war. Flicker has since rebuilt enough of the blueprint to field a safer pattern, though pirates and mercenary companies still prefer the nastier original when they can get it.",,,,
KE_TA_Spear,SHIP,"The Spear-class fighter is the impatient half of Tri-Tachyon's Flicker-derived strike doctrine. It deploys beside Snare escorts, darts through the openings they create, and spends most of its mass budget on a weapon package too large for a sensible frame. Pilots are trained to harass, not duel. Commanders who forget the distinction tend to discover how quickly a precision tool becomes debris.",,,,
KE_YZ_EnergyParticle,WEAPON,"The Energy Swarm is less a conventional gun than a packet of Yunze gate-ruin control logic wrapped around hard-light munition bodies. Launched by Energy Swarm Core systems, each particle keeps enough autonomy to choose interception or attack behavior, turning a ship's near space into a disciplined cloud of angry telemetry. Yunze marks the files as a secret contract for good reason.",,,,
KE_YZ_MS_EnergyParticle,WEAPON,"The MS-pattern Energy Swarm particle was tuned for hulls carrying Monolith-linked security architecture. Its smaller body trades impact for a close-range EMP lash, letting the swarm punish fighters and missiles that survive the first interception pass. The result feels less like point defense and more like a perimeter fence that learned to bite.",,,,
KE_YZ_MEM_EnergyParticle,WEAPON,"The MEM-pattern Energy Swarm particle is built around a short-lived micro-emission matrix. It carries less direct mass than the standard particle, but sheds charged fragments and secondary attack bodies as it closes, making local space noisy, bright, and very difficult for enemy flight computers to trust.",,,,
KE_YZ_MEM_EnergyParticle_Rocket,WEAPON,"The MEM rocket is the last, spiteful child of a destabilizing Energy Swarm particle. It forms from the parent body's spent emission matrix, lunges toward the nearest hostile signature, and burns out almost immediately afterward. Yunze engineers call it efficient recycling; crews under attack tend to use less polite language.",,,,
KE_YZ_RefusepdLazer,WEAPON,"The Denial Point Defense Beam is Yunze General Ordnance's answer to missile swarms that arrive faster than crews can think. Adapted from graviton repulsion studies, the beam does little direct damage, but it drags incoming ordnance through a longer interception window so the rest of the ship's point defense grid can finish the job.",,,,
KE_YZ_MicroFlakCannon,WEAPON,"The Micro-Flak Cannon is Yunze's cheap answer to the Vulcan: extreme rate of fire, a tight fragmentation cloud, and just enough bite to shred incoming ordnance. Its damage is unimpressive against armor, but the assembly cost is low enough that captains forgive a great deal.",,,,
KE_YZ_PDPulse,WEAPON,"The Aqua Point Defense Pulse is Yunze's energy-side answer to the Vulcan, designed for security hulls that could spare grid capacity but not ballistic mounts. It is efficient, fast-cycling, and limited by short reach and modest stopping power. In a market starved for cheap energy PD, that is enough to make quartermasters forgive the unromantic engineering.",,,,
