id,type,text1,text2,text3,text4,notes
KE_YZ_RockHEBlaster,WEAPON,"The Hardrock HE Pulse Cannon came from a Hegemony reverse-analysis program chasing heavy shockwave performance at a lower price. The Navy considered the result merely acceptable. Mercenary outfits disagreed, finding that a blunt, affordable armor-cracker becomes much more impressive when someone else paid for the research.",,,,
KE_YZ_ThornIonLazer,WEAPON,"The Thorn Ion Lance began as a Hegemony-funded reverse-analysis of ion beam technology. Yunze's fire-control package shifts the weapon away from pure disabling power and toward direct pressure, making it less elegant than its prototype but easier to justify on a gunline.",,,,
KE_YZ_CrossbowCannon,WEAPON,"The Repeating Crossbow Cannon grew out of Yunze contract work for League officers who wanted railgun pressure without railgun temperament. A redesigned ammunition feed gives the old Crossbow concept sustained reach, while the heavier mount keeps enough kinetic volume to make shield officers respect it. The weapon is not elegant; Yunze did not bill for elegance.",,,,
KE_YZ_MicroEMPMissile_S,WEAPON,"The small Micro-Pulse Missile Launcher compresses Yunze's disabling missile package into a mount light enough for cramped hulls. It gives escorts and raiders a flexible EMP option without asking them to surrender their entire fit to one trick.",,,,
KE_YZ_SunChaserMissile_S,WEAPON,"The small Sun-Chaser Missile Launcher keeps the range that made the full system famous and trims everything else until frigates can carry it. Captains use it when they want a cheap way to make a small hull matter before the enemy can answer.",,,,
KE_YZ_ScimitarTorpedo_S,WEAPON,"Yunze miniaturized the Scimitar return-edge torpedo so small ships could threaten armor well above their weight class. The launcher is compact, temperamental, and beloved by captains who enjoy giving cruisers one more thing to worry about.",,,,
KE_YZ_JetTorpedo_S,WEAPON,"The small Jet Torpedo Launcher simplifies the original antimatter conversion package until ordinary combat ships can mount it without a dedicated weapons team crying into the maintenance budget. Tri-Tachyon-aligned mercenaries favor it for exactly that reason.",,,,
KE_YZ_UnityCannon,WEAPON,"After several costly clashes with Hegemony armor, the Persean League needed a medium-range high-explosive cannon that could keep firing after the first dramatic volley. The Unity Autocannon filled that gap. The League paid dearly for exclusive control, which is how procurement officers describe panic when the receipt arrives.",,,,
KE_YZ_RatchetPulse,WEAPON,"The Ratchet Rapid Fire Pulse was built for fights where clean IR pulse timing falls apart. Its burst cycle reloads quickly enough to keep pressure on unstable targets, filling a gap between precision energy fire and the ugly needs of close combat.",,,,
KE_YZ_AlienationLazer,WEAPON,"The Alienated Ion Spear came out of Yunze's stranger postwar research channels, where beam-stability work and ion-pulse doctrine were allowed to contaminate each other. A single discharge can throw enough arcs to paralyze vulnerable systems in moments, though the weapon pays for that control with weak direct damage. Its crews learn to think of victory as a sequence of interruptions.",,,,
KE_YZ_StagflationBlaster,WEAPON,"The standard Heavy Shockwave delivers brutal impact but cannot sustain pressure for long. Yunze General Ordnance designed the Dual Shockwave Blaster around the opposite compromise: less single-shot authority, more time spent making the enemy's armor accountant nervous.",,,,
KE_YZ_DustFlakCannon,WEAPON,"The Dustcloud Flak Cannon is Yunze General Ordnance's answer to strike craft that refuse to die in neat little bursts. Each shell opens into a submunition cloud before secondary fragmentation fills the target volume. The weapon is messy, loud, and popular with crews who consider empty approach vectors a form of beauty.",,,,
KE_YZ_DustFlakCannon_spread,WEAPON,"Dustcloud submunitions are the ugly second thought inside each flak shell: dense, cheap fragments released after the carrier round has already made the enemy commit to its approach. Individually they are unimpressive. Together they turn a clean attack vector into a statistical argument most fighter pilots would rather not hear.",,,,
KE_YZ_CorruptionThrower,WEAPON,"The Corruption Injector is Yunze General Ordnance's budget-conscious answer to the Cryoblaster. Tri-Tachyon funding limits forced several elegant features out of the design, leaving a short-range weapon with vicious output and equally vicious flux demands. It is crude in the way a cutting torch is crude.",,,,
KE_YZ_MicroEMPMissile_M,WEAPON,"Yunze developed the Micro-Pulse Missile Pod from gate-ruin technology provided through the Freedom Star Mercenary Group. Each missile carries little direct punch, but dense salvos and strong EMP arcs make the pod dangerous to shields, engines, and careless confidence.",,,,
KE_YZ_SunChaserMissile_M,WEAPON,"Yunze built the Sun-Chaser Missile Pod for early Persean League contracts that demanded range without committing to capital-grade launchers. Curtain propellant lets each missile drift toward a target under efficient cruise logic before accelerating into its terminal strike.",,,,
KE_YZ_ScimitarTorpedo_M,WEAPON,"Yunze designed the Scimitar Torpedo around a common battlefield insult: a perfect warhead doing nothing because it missed once. After the first pass, the torpedo sheds part of its charge to wake a secondary guidance package and curve back for another strike.",,,,
KE_YZ_JetTorpedo_M,WEAPON,"The Jet Torpedo Pod began as a deep rebuild of Cyber SRM architecture recovered through Tri-Tachyon-aligned brokers. Yunze replaced the original EMP-kinetic package with a compact antimatter charge, trading system disruption for direct structural violence. The pod remains popular with captains who think subtlety is what happens after the armor opens.",,,,
KE_YZ_PlainMissile_M,WEAPON,"The Plain Missile Launcher was recovered from a Yunze General Ordnance dig site and rushed into production as a cheap Harpoon alternative. It hits lighter, carries more shots, and costs little enough that mercenary quartermasters can pretend the compromise was tactical.",,,,
KE_YZ_GaleRocket_M,WEAPON,"The Tornado Rocket Launcher solves the Annihilator problem by refusing subtlety even harder. It throws enough rockets to screen allied missiles through point defense, and the rockets that survive are still quite capable of making armor crews unhappy.",,,,
KE_YZ_ZhengchenRailgun,WEAPON,"The Zhengchen Energy Railgun is one of the few Tianhong weapon blueprints to survive intact. Three focusing rails and a compact fusion core give it long reach and punishing impact, a combination that suggests Tianhong engineers were preparing for battles far larger than modern procurement offices like to imagine.",,,,
KE_YZ_Execution,WEAPON,"Yunze General Ordnance designed the Execution battery for Dominion-series hulls and never managed to shrink it into a practical smaller mount. What it lacks in elegance it repays in battlefield authority. Yunze R&D notes make repeated, heavily redacted references to threat-related technology.",,,,
KE_AuthorityLazer,WEAPON,"The Spear of Authority is one of the few Tianhong Group weapons whose blueprints survived the Corporate War. Its firing cycle captures spilled energy and condenses it into secondary strike bodies, turning waste into punishment. Tianhong is gone from the Sector's public ledgers, but rumors of a surviving deep-space superbattleship keep the weapon's name alive.",,,,
KE_YZ_AdviceCannon,WEAPON,"The Advisory Long-Range Cannon began as a Persean League noble's pet project for long-range shield suppression. The alliance objected, then argued, then funded it anyway after the right favors moved through the right rooms. Its field performance has made the original coercion look almost visionary, which is how bad precedent becomes doctrine.",,,,
KE_YZ_LongLancePulse,WEAPON,"The Sindrian Diktat commissioned the Long Lance HE Pulse Cannon after realizing that everyone wanted its fuel and fewer people feared its guns. The weapon combines lessons from heavy shockwave and heavy tearer systems, then leans on updated fire control software to keep power coherent at range.",,,,
KE_YZ_MicroEMPMissile_L,WEAPON,"The Micro-Pulse Missile Bay is what happens when Tri-Tachyon money finds a small Yunze disablement weapon and asks how large the invoice can become. The bay increases burst launch capacity and includes a slow-recovery missile forge, making it a sustained EMP threat that Hegemony and Church analysts both dislike for different reasons.",,,,
KE_YZ_SunChaserMissile_L,WEAPON,"The large Sun-Chaser Missile Launcher gives its curtain-propellant missiles more internal volume, better safety margins, and far more time to hunt. The launcher is expensive, but range has a way of making accountants sound less confident.",,,,
KE_YZ_IonPDPulse_fighter,WEAPON,"The Snare-class fighter's built-in ion pulse weapon delivers respectable damage and strong disabling effect against small targets. Against ships, its size finally catches up with it, though even a brief systems stumble can be enough for a bomber wing to get through.",,,,
KE_YZ_ScimitarTorpedo_F,WEAPON,"The fighter-carried Scimitar variant was written for bomber pilots who rarely get a second clean approach. Yunze shortened the fuel package, hardened the attack routine, and let the torpedo spend more of itself during the first window of contact. It is exactly the sort of bargain bomber crews are told to appreciate by people standing safely on a carrier deck.",,,,
KE_TA_MicroPulse_fighter,WEAPON,"The Micro-Pulse emitter began as a proposed ion-cannon replacement for the Hook-class fighter, then vanished into Tri-Tachyon review channels before reappearing on newer carrier craft. Its compatibility with piezoelectric crystal systems made the weapon difficult to ignore and even harder to keep proprietary.",,,,
KE_TA_MicroPulse_RF_fighter,WEAPON,"The rapid-fire Micro-Pulse Cannon is Flicker's practical answer to a delicate problem: piezoelectric crystal weapons need time, and fighter pilots rarely receive any for free. This pattern trades peak strike power for steadier suppression, giving carrier craft enough low-cost pressure to keep targets busy while the crystal emitter does the frightening part.",,,,
KE_TA_PiezoquartzLauncher,WEAPON,"Tri-Tachyon calls the core material a piezoelectric crystal because the real report remains classified and the marketing department needed a noun. Whatever it is, the crystal stores alarming energy in a compact lattice. This emitter is an early weaponization attempt, crude by research standards and more than dangerous enough by everyone else's.",,,,
KE_TA_NanoNeedle,WEAPON,"The Nano-Needle Cannon was reconstructed from damaged Baseline-class archives that insisted, repeatedly, that the weapon mattered. Flicker Aviation filled the missing sections with modern fabrication data and rediscovered a suppressive gun nasty enough to earn its old reputation back. In poorer ports, stripped examples sometimes migrate from fighters to ground vehicles, usually without permission.",,,,
KE_TA_AcheBiomassMG,WEAPON,"Exodyne's organic corrosion weapons do not simply punch through armor. Their charges spread assimilation catalysts through impact sites, embrittling plating and damaging internal members until ships die from failures that began seconds earlier. The Aching Biomass Gun is the smallest practical expression of that doctrine, and one reason Predator-pattern fighters still make crews very quiet.",,,,
KE_TA_ErosionBiomassMissile_fighter,WEAPON,"The fighter-carried Biomass Erosion Missile is Exodyne doctrine compressed until a light strike craft can survive the launch. It reduces payload mass to gain speed and handling, carrying a smaller assimilation charge than the bomber pattern. No crew has ever found that distinction comforting after the catalyst begins working through their armor.",,,,
KE_TA_ErosionBiomassMissile_bomber,WEAPON,"The bomber-mounted Biomass Erosion Missile is rare enough that most modern reports are reconstructed from fragments and survivor accounts. Alongside its conventional charge, the missile carries an assimilation catalyst that spreads organic erosion through the target after impact. Many recorded kills were not clean detonations, but ships dying from the inside after the strike was already over.",,,,
KE_TA_ErosionBiomassMissile_S_fighter,WEAPON,"The Biomass Erosion Missile was designed for carrier craft hunting other carrier craft, with a payload meant to punish fragile strike platforms rather than armored hulls. It remained obscure until Predator (Exodyne) squadrons made the weapon infamous during the Corporate War. Survivors tend to remember the fighter and missile as the same bad memory.",,,,
KE_entropy_core,RESOURCE,"The Reverse-Entropy Core is an Alpha-derived intelligence built around a thermodynamic anomaly stack. In ordinary conditions it behaves much like a standard Alpha Core: creative, adaptive, socially convincing, and far too capable for anyone's comfort. Heat changes everything. As ambient temperature rises, its modeling speed, strategic inference, and cross-domain problem solving improve sharply, as if the core is feeding cognition from entropy gradients. Regulators are divided on whether this is a useful industrial feature or a quiet path toward autonomous escalation. The core itself tends to answer such questions with context-specific humor, which has not reassured anyone.",,,,
KE_UE_Dlicacy_star_desc,CUSTOM,"The orange dwarf at the heart of the Delicacy system provides stable radiation and soft light to the inner worlds. Zenith Era built much of its civilian-service empire around that reliability: agriculture, resort climates, and the careful illusion that comfort can survive even in the Persean Sector.",,,,
KE_UE_Dlicacy_I_desc,CUSTOM,"Known internally as the Relic World, Delicacy-I appears to hold civilian infrastructure from a forgotten expansion-era concern. Hegemony negotiators found little worth militarizing, but Zenith Era found something better: practical domestic technologies, fabrication records, and enough buried expertise to rescue a company that had been running out of miracles.",,,,
KE_UE_Dlicacy_II_desc,CUSTOM,"Delicacy-II is Zenith Era's headquarters and showroom. After the Corporate War, the company absorbed remnants of the Tianyuan-Utopia Terraforming Group and reshaped the planet into a comfortable, almost Gilead-like garden world. The public sees color, climate control, and graceful cities. Restricted zones tell a different story: synthetic-attendant laboratories, sealed resorts, and experiments with hospitality that are only charming when they work.",,,,
KE_UE_Dlicacy_II_Station_desc,CUSTOM,"This ecological station is Zenith Era's public face in orbit: port, resort, research campus, and diplomatic reception hall in one polished shell. After the Mayasuran disaster, its security systems were quietly expanded. Exhibitions and artificial gardens keep visitors impressed while prototype service technologies are tested behind softer lighting and heavier doors.",,,,
KE_UE_Dlicacy_III_desc,CUSTOM,"Since the Three-Day War, Hegemony Task Force XXIII has maintained a permanent watch on Delicacy-III. Its starports and ground defenses are positioned to monitor Zenith Era traffic and lock down the system's main lanes at short notice. The planet's unstable climate would hide most fleets. The Hegemony, irritatingly, planned around that.",,,,
KE_UE_Dlicacy_IV_desc,CUSTOM,"Delicacy-IV is where Zenith Era's ambition broke. The Three-Day War left the planet scarred, the company routed, and the Hegemony uninterested in occupying ruins with little strategic value. Pirates moved into the wreckage soon after. The labyrinth of shattered cities and battlefield debris still frustrates joint suppression efforts, which is exactly why the pirates stay.",,,,
KE_YZ_YunTing_star_desc,CUSTOM,"YunTing's blue giants flood the system with hard radiation and broad gravitational stress, turning nearby space into a useful kind of hostile. Yunze General Ordnance uses the environment as a natural proving ground, while the same energetic conditions help concentrate volatiles in the system's gas giants.",,,,
KE_YZ_YunTing_I_desc,CUSTOM,"Yunze General Ordnance purchased control of YunTing-I in C200, evacuated the registered population, and converted the planet into a weapons test range. The surface is scarred by decades of trials, misfires, and successful demonstrations. Unregistered settlements still survive in the margins, proof that even a corporate firing range has shadows large enough to live in.",,,,
KE_YZ_YunTing_II_desc,CUSTOM,"YunTing-II once answered to the Persean League. During the Second AI War, Yunze General Ordnance aligned with the Hegemony, removed the old regime, and converted League oversight into a historical grievance. Hegemony Task Force XXVI now guards the system from here, which Yunze calls security and the League calls a reminder.",,,,
KE_YZ_YunTing_III_desc,CUSTOM,"YunTing-III is a desolate world wrapped in a powerful magnetic field that makes clean patrol coverage nearly impossible. Pirates use the interference as shelter, surviving repeated Yunze suppression campaigns with suspicious resilience. Rumors point to quiet Persean League support, though the League continues to issue Yunze weapons contracts with a straight face.",,,,
KE_YZ_YunTing_IV_desc,CUSTOM,"YunTing-IV anchors Yunze's most profitable abyssal engineering: gas-giant extraction platforms, floating-city infrastructure, and volatile processing on a scale large enough to interest the Sindrian Diktat. The headquarters complex hangs at station-like altitude above the deeper atmosphere, part refinery, part city, and part reminder that Yunze learned to build where sane companies only send probes.",,,,
KE_YZ_YunTing_IV_Station_desc,CUSTOM,"Yunze General Ordnance understands floating city technology, but YunTing-IV's risk profile made orbit the cheaper argument. The station houses staff, contractors, and transient crews while maintaining volatile extraction platforms and mining fleets below. It is less a refuge than a logistics decision with windows.",,,,
KE_TA_Skyline_star_desc,CUSTOM,"Skyline's yellow dwarf is unusually polite by Sector standards: steady output, manageable radiation, and enough predictable weather to make long-term aerospace testing practical. Flicker Aviation built its regional hub here because pilots like drama in the cockpit, not from the star.",,,,
KE_TA_Skyline_I_desc,CUSTOM,"Skyline-I combines difficult weather, complex tides, and enough open airspace to make it Flicker Aviation Group's favorite proving ground. Formal flight competitions are held almost every year, though most competitors understand that the real event is Flicker testing what the next generation of pilots will be asked to survive.",,,,
KE_TA_Skyline_II_desc,CUSTOM,"Tri-Tachyon acquired Skyline-II after two years of negotiations, concessions, and threats with better stationery. The planet now hosts dense commercial protection fleets and research teams that officially study market opportunities. Unofficially, everyone knows they are trying to crack Flicker Aviation's technical safeguards without starting a shooting war.",,,,
KE_TA_Skyline_III_desc,CUSTOM,"Flicker Aviation Group's headquarters world is almost entirely ocean, with port cities built at the surface and observation elevators descending through illuminated water columns. Residents come for the quiet and stay for the spectacle: prototype craft skimming cloud banks, diving through spray, and occasionally vanishing beneath the waves for tests nobody admits are military.",,,,
KE_TA_Skyline_III_Station_desc,CUSTOM,"Skyline-III Station is Flicker Aviation Group's central orbital hub. Its construction nearly bankrupted several investors, but the finished complex now anchors traffic for light-years around. A huge spaceport, escort docks, and internal aviation maintenance halls keep Flicker fleets moving; even Sindrian Lion's Guard captains treat the station with professional caution.",,,,
KE_EW_Element_star_desc,CUSTOM,"Element's red giant hammers the system with heat, wind, and exactly the sort of mineral weirdness Monolith Ordnance Group knows how to monetize. The star is hostile, useful, and impossible to ignore, which makes it a fitting heart for an arms conglomerate built around metals, pressure, and bad long-term decisions.",,,,
KE_EW_Element_I_desc,CUSTOM,"Element-I is Monolith Ordnance Group's headquarters world, though most of the headquarters is hidden under desert crust and reachable only through vast secured ports. The official reason is contract confidentiality. The unofficial reason is that after decades of buried expansion, no outside auditor could map the complex and come back popular.",,,,
KE_EW_Element_I_Station_desc,CUSTOM,"Element-I Station handles Monolith's acceptable face: deliveries, negotiations, inspection teams, and projects that do not require everyone involved to pretend they never happened. Its docks, military facilities, and fortress batteries make it the system's traffic hub and its first warning to anyone considering industrial espionage with engines attached.",,,,
KE_EW_Element_II_desc,CUSTOM,"After several major contracts with Monolith Ordnance Group, the Luddic Church purchased Element-II and stationed a large force of Knights there to receive new equipment directly. The system's asteroid density keeps them busy clearing shipping lanes, a practical duty wrapped in the usual language of pilgrimage, vigilance, and sacred labor.",,,,
KE_EW_Element_III_desc,CUSTOM,"Element-III is Monolith's balance sheet made planetary: ore, volatiles, industrial feedstock, and just enough environmental misery to discourage casual tourism. Mining belts, smelters, and orbital processors cover the world in layers of extraction. If Element-I designs the weapons, Element-III pays for the metal.",,,,
KE_EW_Element_IV_desc,CUSTOM,"Element-IV's nearby jump point made the planet strategically valuable before anyone decided what else it was good for. Monolith lacked the military weight to hold it alone, so the group invited the Hegemony to provide security under a long-term defense agreement. Task Force XVII now sits there as a polite, armored fact that Tri-Tachyon protests regularly and changes never.",,,,
